Info 0    [21:06:35.593] Starting TS Server
Info 563  [21:23:13.134] Different program with same set of files:: structureIsReused:: 2
Info 564  [21:23:18.866] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 565  [21:23:18.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 78 structureChanged: false Elapsed: 46.45838200300932ms
Info 566  [21:23:18.913] Different program with same set of files:: structureIsReused:: 2
Info 567  [21:23:19.783] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 568  [21:23:19.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 79 structureChanged: false Elapsed: 48.59801200032234ms
Info 569  [21:23:19.832] Different program with same set of files:: structureIsReused:: 2
Info 570  [21:23:20.354] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 571  [21:23:20.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 80 structureChanged: false Elapsed: 28.333615005016327ms
Info 572  [21:23:20.382] Different program with same set of files:: structureIsReused:: 2
Info 573  [21:23:22.281] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 574  [21:23:22.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 81 structureChanged: false Elapsed: 44.69268900156021ms
Info 575  [21:23:22.326] Different program with same set of files:: structureIsReused:: 2
Info 576  [21:23:22.328] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 577  [21:23:22.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 82 structureChanged: false Elapsed: 20.70363899320364ms
Info 578  [21:23:22.348] Different program with same set of files:: structureIsReused:: 2
Info 579  [21:23:23.224] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 580  [21:23:23.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 83 structureChanged: false Elapsed: 50.682453997433186ms
Info 581  [21:23:23.275] Different program with same set of files:: structureIsReused:: 2
Info 582  [21:23:24.055] getCompletionData: Get current token: 0.10272599756717682
Info 583  [21:23:24.058] getCompletionData: Is inside comment: 0.2430349960923195
Info 584  [21:23:24.058] getCompletionData: Get previous token 1: 0.12235099822282791
Info 585  [21:23:24.059] getCompletionData: Get previous token 2: 0.10814200341701508
Info 586  [21:23:24.060] getCompletionsAtPosition: isCompletionListBlocker: 0.48416199535131454
Info 587  [21:23:24.065] getCompletionData: Semantic work: 5.182684995234013
Info 588  [21:23:24.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8281739950180054
Info 589  [21:23:30.411] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 590  [21:23:30.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 84 structureChanged: false Elapsed: 49.84129500389099ms
Info 591  [21:23:30.461] Different program with same set of files:: structureIsReused:: 2
Info 592  [21:23:30.488] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 593  [21:23:30.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 85 structureChanged: false Elapsed: 20.84442500025034ms
Info 594  [21:23:30.509] Different program with same set of files:: structureIsReused:: 2
Info 595  [21:23:30.756] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 596  [21:23:30.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 86 structureChanged: false Elapsed: 46.63968300074339ms
Info 597  [21:23:30.803] Different program with same set of files:: structureIsReused:: 2
Info 598  [21:23:30.805] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 599  [21:23:30.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 87 structureChanged: false Elapsed: 23.96986699849367ms
Info 600  [21:23:30.829] Different program with same set of files:: structureIsReused:: 2
Info 601  [21:23:31.143] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 602  [21:23:31.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 88 structureChanged: false Elapsed: 47.58435499668121ms
Info 603  [21:23:31.191] Different program with same set of files:: structureIsReused:: 2
Info 604  [21:23:35.699] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 605  [21:23:35.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 89 structureChanged: false Elapsed: 27.990928001701832ms
Info 606  [21:23:35.728] Different program with same set of files:: structureIsReused:: 2
Info 607  [21:23:36.786] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 608  [21:23:36.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 90 structureChanged: false Elapsed: 51.09560700505972ms
Info 609  [21:23:36.838] Different program with same set of files:: structureIsReused:: 2
Info 610  [21:24:42.228] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 611  [21:24:42.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 91 structureChanged: false Elapsed: 67.61064799875021ms
Info 612  [21:24:42.296] Different program with same set of files:: structureIsReused:: 2
Info 613  [21:24:43.820] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 614  [21:24:43.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 92 structureChanged: false Elapsed: 35.20510300248861ms
Info 615  [21:24:43.855] Different program with same set of files:: structureIsReused:: 2
Info 616  [21:24:45.934] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 617  [21:24:45.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 93 structureChanged: false Elapsed: 35.16566200554371ms
Info 618  [21:24:45.970] Different program with same set of files:: structureIsReused:: 2
Info 619  [21:24:46.342] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 620  [21:24:46.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 94 structureChanged: false Elapsed: 45.07559099793434ms
Info 621  [21:24:46.387] Different program with same set of files:: structureIsReused:: 2
Info 622  [21:24:47.306] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 623  [21:24:47.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 95 structureChanged: false Elapsed: 25.043034002184868ms
Info 624  [21:24:47.332] Different program with same set of files:: structureIsReused:: 2
Info 625  [21:24:47.334] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 626  [21:24:47.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 96 structureChanged: false Elapsed: 23.18420000374317ms
Info 627  [21:24:47.357] Different program with same set of files:: structureIsReused:: 2
Info 628  [21:24:47.996] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 629  [21:24:48.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 97 structureChanged: false Elapsed: 26.72223300486803ms
Info 630  [21:24:48.023] Different program with same set of files:: structureIsReused:: 2
Info 631  [21:24:48.583] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 632  [21:24:48.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 98 structureChanged: false Elapsed: 26.67772600054741ms
Info 633  [21:24:48.610] Different program with same set of files:: structureIsReused:: 2
Info 634  [21:24:53.657] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 635  [21:24:53.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 99 structureChanged: false Elapsed: 26.454769998788834ms
Info 636  [21:24:53.684] Different program with same set of files:: structureIsReused:: 2
Info 637  [21:24:53.703] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 638  [21:24:53.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 100 structureChanged: false Elapsed: 20.39138399809599ms
Info 639  [21:24:53.724] Different program with same set of files:: structureIsReused:: 2
Info 640  [21:24:54.383] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 641  [21:24:54.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 101 structureChanged: false Elapsed: 30.493331998586655ms
Info 642  [21:24:54.414] Different program with same set of files:: structureIsReused:: 2
Info 643  [21:24:54.811] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 644  [21:24:54.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 102 structureChanged: false Elapsed: 32.27346500009298ms
Info 645  [21:24:54.843] Different program with same set of files:: structureIsReused:: 2
Info 646  [21:24:55.134] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 647  [21:24:55.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 103 structureChanged: false Elapsed: 42.74412499368191ms
Info 648  [21:24:55.177] Different program with same set of files:: structureIsReused:: 2
Info 649  [21:24:55.522] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 650  [21:24:55.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 104 structureChanged: false Elapsed: 45.25252499431372ms
Info 651  [21:24:55.568] Different program with same set of files:: structureIsReused:: 2
Info 652  [21:24:56.345] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 653  [21:24:56.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 105 structureChanged: false Elapsed: 28.10929699987173ms
Info 654  [21:24:56.373] Different program with same set of files:: structureIsReused:: 2
Info 655  [21:24:57.181] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 656  [21:24:57.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 106 structureChanged: false Elapsed: 48.39637699723244ms
Info 657  [21:24:57.230] Different program with same set of files:: structureIsReused:: 2
